beta_deg,CP,CT,P_W,Thrust_N,lambda
-2,0.101551298611072,0.526041670684489,392270.909285334,205251.138386834,7.62
-1.7,0.0933684492963395,0.497851378857991,360662.3155486,194251.839640564,7.62
-1.4,0.087998359515167,0.477946972467936,339918.809259506,186485.530813438,7.62
-1.1,0.114498886542955,0.493201750876312,442284.667460336,192437.646032911,7.62
-0.8,0.139258887572785,0.503212751947548,537927.246636748,196343.742224091,7.62
-0.5,0.14463362196552,0.499184307975711,558688.694065207,194771.922428768,7.62
-0.2,0.157141589965477,0.499730315427307,607004.294631243,194984.963823116,7.62
0.1,0.261044637005385,0.586348936080749,1008359.50423777,228781.850049796,7.62
0.4,0.321587693088761,0.635866569634708,1242224.35860753,248102.659072296,7.62
0.7,0.410219753940161,0.692382331622846,1584591.02035912,270154.000498862,7.62
1,0.435470842722598,0.699817942111224,1682130.56630887,273055.229816598,7.62
1.3,0.451690427417258,0.699710094219955,1744783.34695692,273013.149685519,7.62
1.6,0.448490799657188,0.685870740434479,1732423.87043635,267613.305381718,7.62
1.9,0.446597060235688,0.673911350445854,1725108.7607826,262946.986064499,7.62
2.2,0.442569357629563,0.659819997874718,1709550.6085458,257448.816779027,7.62
2.5,0.439933831442486,0.647644472364131,1699370.13554358,252698.165621954,7.62
2.8,0.436938102928511,0.635285013942795,1687798.2781255,247875.747452072,7.62
3.1,0.431428846139129,0.620665935240073,1666517.19950006,242171.66978462,7.62
3.4,0.42532639591872,0.60575659865607,1642944.74174158,236354.33918707,7.62
3.7,0.41876643197478,0.590685462784939,1617605.00649089,230473.877682363,7.62
4,0.411732194775449,0.575424358293403,1590433.25526713,224519.294149365,7.62
4.3,0.404288012334147,0.560028062586023,1561677.97340392,218511.961656546,7.62
4.6,0.396452503527705,0.544516119669168,1531411.08163341,212459.505891714,7.62
4.9,0.388242922637956,0.528903618393482,1499699.2295496,206367.814228332,7.62
5.2,0.379683190930059,0.513182313373106,1466634.8198747,200233.66947862,7.62
5.5,0.370708423972416,0.497300552280814,1431967.21795084,194036.917917971,7.62
5.8,0.361307276480137,0.481258516751323,1395652.59937324,187777.630416686,7.62
6.1,0.351520001876848,0.465095299848596,1357846.45449309,181471.060321277,7.62
6.4,0.341314055170724,0.44879207258566,1318423.0689797,175109.860930471,7.62
6.7,0.330650463918553,0.432323628224881,1277231.90063476,168684.197069827,7.62
7,0.319619571931425,0.415758472155242,1234621.92824444,162220.798197975,7.62
7.3,0.308228192417175,0.399097954163855,1190619.46977089,155720.190975363,7.62
7.6,0.296500616074452,0.382354397949748,1145318.35497873,149187.183867547,7.62
7.9,0.284497759309731,0.365561149082814,1098953.89089491,142634.787661621,7.62
8.2,0.272124047202686,0.348663524318281,1051156.89207902,136041.666028423,7.62
8.5,0.259382915971624,0.331662817783423,1001940.63190617,129408.323911021,7.62
8.8,0.246326789979813,0.314593918079044,951507.614459824,122748.374156896,7.62
9.1,0.232922075037267,0.297419298298877,899728.072581569,116047.174503542,7.62
9.4,0.2192201122101,0.280180678188132,846800.325810042,109321.003176954,7.62
9.7,0.205243565806192,0.262896745837972,792811.92151078,102577.151903622,7.62
10,0.190980265002026,0.245562126439715,737715.846400123,95813.5235386578,7.62
10.3,0.176393634355577,0.228158131673158,681370.817381772,89022.8262662036,7.62
10.6,0.161533744738897,0.210728943641103,623970.247506842,82222.2990758718,7.62
10.9,0.146445740271466,0.193305117233896,565688.518836807,75423.8638863547,7.62
11.2,0.131079547936298,0.175831973252769,506332.210035135,68606.185947159,7.62
11.5,0.115449741687989,0.158316081703279,445957.617165978,61771.8287455419,7.62
11.8,0.0995142470416767,0.140735820781525,384402.215508721,54912.3558778651,7.62
12.1,0.0832351041858039,0.123079600099479,321519.374444167,48023.2450021364,7.62
12.4,0.0666966802193355,0.105383834667609,257634.986000064,41118.7045409373,7.62
12.7,0.0498688467101615,0.0876308798826933,192632.670498151,34191.849916298,7.62
13,0.0327464683714412,0.0698213487357584,126492.591425592,27242.9203052889,7.62
13.3,0.0153861646160414,0.0519893112076843,59433.4574436485,20285.2091459591,7.62
13.6,-0.00221468215890523,0.0341318444540476,-8554.8426867388,13317.576001764,7.62
13.9,-0.020085816795424,0.0162337062797208,-77587.2069175148,6334.0736672336,7.62
14.2,-0.038237721879809,-0.00170368553167566,-147704.127233652,-664.744666282039,7.62
14.5,-0.0566078411675706,-0.019644408669511,-218663.96226529,-7664.86281800987,7.62
14.8,-0.075206998149856,-0.0376065118899463,-290508.52083981,-14673.3230584675,7.62
15.1,-0.0940416466048999,-0.0555922784449862,-363262.732519818,-21691.0162677873,7.62
15.4,-0.113105119723208,-0.0735855614798605,-436900.844848595,-28711.6422600569,7.62
15.7,-0.132360220755403,-0.0915646527086075,-511279.174752654,-35726.7308880345,7.62
16,-0.151835795790388,-0.109566810772267,-586509.148493189,-42750.8197423981,7.62
16.3,-0.171549275858065,-0.127588936565538,-662658.098404137,-49782.6996130677,7.62
16.6,-0.191528809464395,-0.145613228183298,-739834.756133232,-56815.4245459572,7.62
16.9,-0.211714236848906,-0.163614828703294,-817806.737414935,-63839.295857723,7.62
17.2,-0.232099056894941,-0.181621447870639,-896548.929828458,-70865.1253472129,7.62
17.5,-0.252822911891218,-0.199679661316439,-976600.741616914,-77911.08591182,7.62
17.8,-0.273999043225206,-0.21778548615137,-1058399.59999826,-84975.6235062784,7.62
18.1,-0.295370365950327,-0.235862642153939,-1140952.44090403,-92028.9750848629,7.62
18.4,-0.316930584553391,-0.253943835477277,-1224234.94611556,-99083.9019467946,7.62
18.7,-0.338886679702231,-0.272018876169416,-1309046.63760733,-106136.428172754,7.62
19,-0.361255601384965,-0.289894603403425,-1395452.98955192,-113111.1861981,7.62
19.3,-0.383777922277993,-0.307676328590237,-1482451.88978027,-120049.266469052,7.62
19.6,-0.406476358781816,-0.325466090169164,-1570131.08688055,-126990.482382526,7.62
19.9,-0.429093059768434,-0.342980576704779,-1657494.55718962,-133824.291375296,7.62
